incident_zip,month,hours_elapsed
83.0,4,1.1994444444444445
83.0,5,0.2654166666666667
83.0,6,1.1813888888888888
10000.0,1,26.121666666666666
10000.0,2,58.97623456790123
10000.0,3,116.62283333333335
10000.0,4,0.8078073286052009
10000.0,5,1.7456851851851847
10000.0,6,13.501230158730152
10000.0,7,86.08411764705885
10000.0,8,87.12808479532164
10000.0,9,44.606301169590644
10001.0,1,42.88410451547437
10001.0,2,50.809385774301056
10001.0,3,98.89462458745871
10001.0,4,147.01561447811432
10001.0,5,190.92777093783272
10001.0,6,137.98654250601808
10001.0,7,53.570247807017495
10001.0,8,86.93194387052351
10001.0,9,92.01702679317334
10002.0,1,39.92341619981327
10002.0,2,63.3518865829703
10002.0,3,74.2017966763132
10002.0,4,56.57416841212844
10002.0,5,100.10729174272842
10002.0,6,99.19287113708954
10002.0,7,108.08199864498654
10002.0,8,105.34653541260576
10002.0,9,88.12332667533748
10003.0,1,41.471363159472446
10003.0,2,61.225939847516635
10003.0,3,83.31346092503978
10003.0,4,102.47855902777789
10003.0,5,162.87100019718042
10003.0,6,193.7795115826156
10003.0,7,106.3285911355519
10003.0,8,119.60422311468086
10003.0,9,145.3076664562291
10004.0,1,20.636294261294275
10004.0,2,37.461492650237794
10004.0,3,140.6563680555555
10004.0,4,73.76597046413502
10004.0,5,141.97547582304526
10004.0,6,127.39722379158806
10004.0,7,71.4596284935242
10004.0,8,94.14943917018284
10004.0,9,196.78120967741924
10005.0,1,13.539992319508446
10005.0,2,38.087380824372794
10005.0,3,68.83591815097542
10005.0,4,118.93670411985023
10005.0,5,235.60207391713735
10005.0,6,248.6302247474748
10005.0,7,114.3926093613298
10005.0,8,93.90463969404183
10005.0,9,105.79613756613759
10006.0,1,20.255274470899472
10006.0,2,32.958611111111104
10006.0,3,69.66663832199545
10006.0,4,212.8209343434343
10006.0,5,95.83930555555558
10006.0,6,148.0307147696477
10006.0,7,54.2695442286947
10006.0,8,178.61956997863246
10006.0,9,86.65019943019942
10007.0,1,18.095675740210112
10007.0,2,42.91134512937601
10007.0,3,80.11963352007471
10007.0,4,145.36513729246494
10007.0,5,185.77348967057515
10007.0,6,103.11089640365002
10007.0,7,95.483850016197
10007.0,8,180.67813509544786
10007.0,9,182.25623130341867
10009.0,1,33.17081734829288
10009.0,2,64.05509805583807
10009.0,3,63.95665352546666
10009.0,4,43.37633770491802
10009.0,5,66.9714139433552
10009.0,6,99.93307663481365
10009.0,7,118.54811999417504
10009.0,8,78.69328324766042
10009.0,9,110.46737277503337
10010.0,1,47.35929796780149
10010.0,2,79.35470871913577
10010.0,3,77.7431224362404
10010.0,4,82.66350523435639
10010.0,5,204.3956209981168
10010.0,6,96.51209081556297
10010.0,7,108.83137486427799
10010.0,8,111.70456274097441
10010.0,9,125.66816069383087
10011.0,1,40.623550548112036
10011.0,2,75.26722460658084
10011.0,3,89.97180267263587
10011.0,4,102.05177135468794
10011.0,5,143.68552227342548
10011.0,6,157.40594449700396
10011.0,7,153.7989434271504
10011.0,8,134.8822185032614
10011.0,9,109.87073380465304
10012.0,1,37.91876693766944
10012.0,2,56.08603356890459
10012.0,3,89.78516356749306
10012.0,4,114.23536940081439
10012.0,5,154.96844135802468
10012.0,6,153.9485363872647
10012.0,7,128.65521994535504
10012.0,8,149.30085502283103
10012.0,9,183.07694874551973
10013.0,1,42.84869097222225
10013.0,2,57.52035300925922
10013.0,3,102.5570019597818
10013.0,4,93.87675292040201
10013.0,5,85.88212791783377
10013.0,6,150.28986653999277
10013.0,7,100.21814826260137
10013.0,8,107.05087618203308
10013.0,9,89.39454004074591
10014.0,1,54.81025051921081
10014.0,2,62.92600580689894
10014.0,3,107.40378148148162
10014.0,4,117.02441732629727
10014.0,5,98.17451671511645
10014.0,6,138.81936304534707
10014.0,7,109.03674710773677
10014.0,8,147.9840913103797
10014.0,9,196.69764126441123
10016.0,1,36.723146955181
10016.0,2,53.1530844527749
10016.0,3,69.88858740228109
10016.0,4,84.89619885057456
10016.0,5,173.36904490828667
10016.0,6,161.27475228126715
10016.0,7,111.82021281800381
10016.0,8,124.11761194029852
10016.0,9,183.31897065984916
10017.0,1,43.03382967607105
10017.0,2,58.28152647975081
10017.0,3,106.80693486590047
10017.0,4,238.01697094621127
10017.0,5,306.26611684693563
10017.0,6,180.13875482253073
10017.0,7,169.39375159642387
10017.0,8,163.49714310285526
10017.0,9,171.79765306122442
10018.0,1,41.16955325548478
10018.0,2,46.16934604346045
10018.0,3,124.73463308457717
10018.0,4,122.47880123456797
10018.0,5,344.2297114632236
10018.0,6,167.6191775294846
10018.0,7,72.49608040201005
10018.0,8,74.75954191919192
10018.0,9,90.09936878306871
10019.0,1,44.738757353757364
10019.0,2,61.56680408115124
10019.0,3,81.14472452170713
10019.0,4,133.8848929177268
10019.0,5,57.993782188363205
10019.0,6,179.80131129104802
10019.0,7,89.96725474254737
10019.0,8,84.12852204783267
10019.0,9,98.48908188779492
10020.0,1,41.174
10020.0,2,92.0128497942387
10020.0,3,35.18086805555556
10020.0,4,0.25125000000000003
10020.0,5,271.89185185185187
10020.0,6,487.39977124183
10020.0,7,54.54731481481482
10020.0,8,69.59283950617284
10020.0,9,11.679242424242425
10021.0,1,45.01267676767677
10021.0,2,94.39333914053427
10021.0,3,90.48278602044186
10021.0,4,117.87428060768556
10021.0,5,121.76133441091953
10021.0,6,178.79767594108014
10021.0,7,155.08363072639855
10021.0,8,145.17725188781012
10021.0,9,293.9132352520043
10022.0,1,39.51881069958842
10022.0,2,72.66716037735854
10022.0,3,92.61769285208773
10022.0,4,214.29782634628506
10022.0,5,184.63274066797632
10022.0,6,191.0113608515057
10022.0,7,123.86501630679253
10022.0,8,169.21709413580248
10022.0,9,149.90908037288997
10023.0,1,37.86957797772064
10023.0,2,64.165030325085
10023.0,3,90.67974376417236
10023.0,4,108.15745393634846
10023.0,5,94.09914963148378
10023.0,6,122.5919708550833
10023.0,7,84.67383846820091
10023.0,8,92.80723428702744
10023.0,9,134.19379552099937
10024.0,1,41.9182256986228
10024.0,2,77.13775429851185
10024.0,3,96.12025817484148
10024.0,4,97.63148687664028
10024.0,5,86.94260986488258
10024.0,6,151.0225103007827
10024.0,7,140.59040385295154
10024.0,8,120.16818543799793
10024.0,9,84.57665045121252
10025.0,1,48.17112420917356
10025.0,2,79.89585027726432
10025.0,3,81.90682139470744
10025.0,4,90.70397737455195
10025.0,5,54.31631758669507
10025.0,6,158.51327056013014
10025.0,7,129.83094595522613
10025.0,8,146.0359037940379
10025.0,9,97.78755565376798
10026.0,1,32.25480169440694
10026.0,2,80.87429281537175
10026.0,3,79.79535519125697
10026.0,4,48.79871614781059
10026.0,5,41.88532044969641
10026.0,6,82.48083415273673
10026.0,7,91.40778124134127
10026.0,8,115.06278211805534
10026.0,9,69.4553625679302
10027.0,1,45.299740757439125
10027.0,2,61.159898989899105
10027.0,3,93.05755888888893
10027.0,4,49.82057640570343
10027.0,5,72.12649542739831
10027.0,6,97.34457084468653
10027.0,7,138.37907239493387
10027.0,8,146.58333580420265
10027.0,9,107.86099673202617
10028.0,1,46.01827437393629
10028.0,2,95.83858229598901
10028.0,3,100.76260378510368
10028.0,4,79.67930764236687
10028.0,5,41.86217385620917
10028.0,6,100.22072482638863
10028.0,7,106.174494047619
10028.0,8,94.19417953929535
10028.0,9,175.52384401709412
10029.0,1,38.26708954820575
10029.0,2,70.10354316922763
10029.0,3,62.897962809917466
10029.0,4,52.66602401318722
10029.0,5,54.37771328293747
10029.0,6,84.84641123982456
10029.0,7,116.56906356509884
10029.0,8,93.24731933842251
10029.0,9,126.49012195509759
10030.0,1,54.0151356183499
10030.0,2,66.3238824289405
10030.0,3,89.08609327626179
10030.0,4,32.070783417162026
10030.0,5,68.30815570477505
10030.0,6,105.14806249154141
10030.0,7,221.138601239443
10030.0,8,163.35219084146868
10030.0,9,184.2725991338476
10031.0,1,45.59310465116285
10031.0,2,78.49867720541464
10031.0,3,73.50040051234986
10031.0,4,35.81745036399747
10031.0,5,68.80145149624825
10031.0,6,107.34609774699119
10031.0,7,89.23620195667365
10031.0,8,104.70546372036654
10031.0,9,101.54351448844464
10032.0,1,36.28956562121999
10032.0,2,74.25912082425559
10032.0,3,66.13711426000894
10032.0,4,43.9237217394803
10032.0,5,60.62102693955503
10032.0,6,76.7262999533146
10032.0,7,74.18028137886228
10032.0,8,71.62420049751252
10032.0,9,170.852077723928
10033.0,1,42.3186061296138
10033.0,2,78.3604356959272
10033.0,3,76.81771780303009
10033.0,4,52.22022585893391
10033.0,5,53.596975790316044
10033.0,6,135.22632438032682
10033.0,7,97.83177285318564
10033.0,8,76.13585511723706
10033.0,9,182.0304416363516
10034.0,1,35.18126144255056
10034.0,2,63.50348939057497
10034.0,3,88.50611809630269
10034.0,4,55.69962319958848
10034.0,5,31.251117693995656
10034.0,6,69.88116875712632
10034.0,7,54.649488634664124
10034.0,8,41.48539413714526
10034.0,9,91.99885149572648
10035.0,1,43.9733516811743
10035.0,2,76.34957805325986
10035.0,3,83.15255871725378
10035.0,4,79.28419814584193
10035.0,5,96.90281997540811
10035.0,6,167.36091541267675
10035.0,7,156.75587350165785
10035.0,8,105.42151515151521
10035.0,9,111.17500206197724
10036.0,1,45.56020625692142
10036.0,2,81.95955152671746
10036.0,3,134.62761412198904
10036.0,4,191.14907156673124
10036.0,5,137.17246548569526
10036.0,6,155.15254035776627
10036.0,7,85.44545677361846
10036.0,8,131.33794673897935
10036.0,9,116.36609339665308
10037.0,1,56.48383193130041
10037.0,2,52.3877767215885
10037.0,3,71.37901868025233
10037.0,4,36.12210849186658
10037.0,5,31.075946422428647
10037.0,6,98.11291304105319
10037.0,7,155.01465913480118
10037.0,8,147.5821218164009
10037.0,9,75.85204293935365
10038.0,1,15.924301957397812
10038.0,2,33.8866854822737
10038.0,3,68.38735815602834
10038.0,4,81.95403877484522
10038.0,5,48.916539522058834
10038.0,6,117.66797419804736
10038.0,7,94.2554586683158
10038.0,8,84.80970833333338
10038.0,9,137.66406961178046
10039.0,1,42.345474304286
10039.0,2,115.50398786181145
10039.0,3,88.74666392414983
10039.0,4,40.49441299790357
10039.0,5,60.36645234395248
10039.0,6,155.48836217095536
10039.0,7,138.6825216049383
10039.0,8,142.61253379805646
10039.0,9,119.26357207381592
10040.0,1,31.872392698412703
10040.0,2,56.18301710777293
10040.0,3,55.0372600702893
10040.0,4,34.341014535167304
10040.0,5,25.957601473922942
10040.0,6,68.70537365978554
10040.0,7,36.1386007074489
10040.0,8,51.36504268374021
10040.0,9,138.40328889554613
10041.0,1,0.9603703703703704
10041.0,2,0.0
10041.0,3,514.0544444444445
10041.0,4,0.055
10041.0,6,9.68861111111111
10041.0,7,116.81048611111112
10041.0,8,25.04652777777778
10041.0,9,11.008
10044.0,1,41.801944444444445
10044.0,2,36.10912698412698
10044.0,3,120.44786324786325
10044.0,4,26.69028395061728
10044.0,5,40.80710317460318
10044.0,6,174.5876099537037
10044.0,7,89.5129475308642
10044.0,8,114.47143229166667
10044.0,9,222.27045833333335
10045.0,1,35.85861111111111
10045.0,2,1.5197222222222222
10045.0,3,288.0002777777778
10045.0,4,0.15694444444444444
10045.0,5,1.0094444444444444
10045.0,9,306.90037037037035
10048.0,8,0.2086111111111111
10048.0,9,7.65
10055.0,3,166.79861111111111
10055.0,9,230.31333333333333
10065.0,1,43.39614403917599
10065.0,2,85.65246809835048
10065.0,3,89.42597132034638
10065.0,4,129.8394249823073
10065.0,5,119.68688280499518
10065.0,6,172.1208101851851
10065.0,7,91.77272741580103
10065.0,8,138.75258388338844
10065.0,9,138.20402551328507
10069.0,1,54.7653888888889
10069.0,2,109.53324074074071
10069.0,3,107.49966666666667
10069.0,4,40.81768518518517
10069.0,5,58.307404513888876
10069.0,6,157.7590432098765
10069.0,7,77.80111111111111
10069.0,8,131.00881944444444
10069.0,9,61.30932870370372
10075.0,1,53.156712164750935
10075.0,2,133.8856366120218
10075.0,3,111.04517109500812
10075.0,4,88.56872414622407
10075.0,5,348.326375186846
10075.0,6,183.82176565377526
10075.0,7,179.69511226252163
10075.0,8,178.17015704750685
10075.0,9,205.4122596333707
10103.0,1,0.7603703703703704
10103.0,2,28.504325396825397
10103.0,3,0.35944444444444446
10103.0,4,1694.8216666666667
10103.0,5,0.021111111111111112
10103.0,6,0.0
10103.0,8,31.811759259259258
10103.0,9,2.7198611111111113
10105.0,1,103.34796296296294
10105.0,3,44.496944444444445
10105.0,4,0.12472222222222222
10105.0,5,2.05375
10105.0,6,2159.318888888889
10105.0,7,69.4225
10105.0,8,0.7172222222222222
10105.0,9,4.6752777777777785
10106.0,2,1.3
10106.0,3,60.316666666666656
10106.0,4,0.6466666666666666
10107.0,3,18.682954545454546
10107.0,5,21.411527777777778
10107.0,8,2.859583333333333
10110.0,1,12.721666666666666
10110.0,2,90.08972222222222
10110.0,4,1243.0841666666668
10110.0,7,2.3223611111111113
10111.0,3,1.2661111111111112
10111.0,4,360.8675694444444
10111.0,5,0.0575
10111.0,7,3.5005555555555556
10111.0,8,995.7411111111111
10112.0,2,0.15305555555555556
10112.0,3,816.3588888888889
10112.0,4,43.39333333333334
10112.0,6,24.920277777777777
10112.0,7,2.069166666666667
10112.0,8,425.5566666666667
10112.0,9,146.0914814814815
10115.0,3,171.98694444444445
10115.0,5,352.6045833333334
10115.0,7,121.61666666666666
10115.0,8,388.25444444444446
10118.0,1,100.93061111111112
10118.0,2,40.20291666666667
10118.0,3,30.24361111111111
10118.0,4,2122.947222222222
10118.0,6,635.2755555555556
10118.0,7,30.953611111111112
10118.0,8,34.76833333333333
10119.0,1,125.4723611111111
10119.0,2,20.524675925925926
10119.0,3,22.578125
10119.0,4,871.3844444444445
10119.0,5,7.911277777777778
10119.0,6,1.2499259259259259
10119.0,7,3.233763888888889
10119.0,8,4.076319444444445
10119.0,9,6.91381313131313
10120.0,1,5.689259259259259
10120.0,2,10.325000000000001
10120.0,3,78.9462962962963
10120.0,4,3.2676388888888894
10120.0,5,841.4775925925925
10120.0,6,0.22231481481481483
10120.0,7,78.46645833333332
10120.0,8,92.75458333333334
10121.0,1,21.798503086419757
10121.0,2,159.36450617283953
10121.0,3,580.9668434343434
10121.0,4,745.8793576388888
10121.0,5,856.5087500000001
10121.0,6,697.8670634920634
10121.0,7,13.785555555555554
10121.0,8,201.836875
10121.0,9,132.13179487179488
10122.0,2,0.7341666666666666
10122.0,3,89.16388888888889
10122.0,4,0.0
10122.0,5,1151.4431944444443
10122.0,7,39.75777777777778
10123.0,1,6.735722222222222
10123.0,2,3.009097222222222
10123.0,4,0.05333333333333334
10123.0,6,1.7075
10123.0,7,6.48125
10123.0,8,0.19
10123.0,9,0.4410185185185185
10128.0,1,50.915210367271015
10128.0,2,95.76211959193712
10128.0,3,91.82095069700691
10128.0,4,84.69309736157564
10128.0,5,65.16138023409165
10128.0,6,177.85273838141055
10128.0,7,129.53100544824179
10128.0,8,158.71712072649575
10128.0,9,158.04252890456607
10151.0,1,2.854722222222222
10151.0,7,0.2922222222222222
10151.0,8,0.24481481481481485
10151.0,9,2.2670833333333333
10152.0,1,16.92888888888889
10152.0,2,22.036527777777778
10152.0,3,168.00027777777777
10152.0,6,2228.199722222222
10152.0,9,11.367777777777778
10153.0,6,48.755
10153.0,7,65.6676984126984
10153.0,8,0.19111111111111112
10154.0,1,3.1352777777777776
10154.0,3,33.675370370370366
10154.0,6,757.9572222222223
10154.0,7,550.7473611111111
10154.0,8,24.878680555555555
10154.0,9,0.5769444444444445
10155.0,1,4.200555555555556
10155.0,3,35.92625
10155.0,4,761.0448611111111
10155.0,6,1.6047222222222222
10155.0,8,0.6133333333333333
10158.0,3,24.0
10158.0,4,1570.8972222222221
10158.0,8,0.07111111111111111
10162.0,1,14.369305555555556
10162.0,3,10.61088888888889
10162.0,4,0.44125000000000003
10162.0,5,18.494027777777777
10162.0,6,0.2689814814814815
10162.0,7,49.49488095238096
10162.0,8,27.00787037037037
10162.0,9,0.15555555555555556
10165.0,1,2.1827777777777775
10165.0,2,359.0779166666667
10165.0,4,0.5296296296296297
10165.0,6,971.1036111111111
10165.0,7,63.98833333333334
10165.0,8,15.597962962962965
10166.0,1,0.44055555555555553
10166.0,5,0.04027777777777778
10167.0,7,2.4780555555555557
10168.0,1,2.6275
10168.0,2,259.8418750000001
10168.0,3,102.35388888888889
10168.0,4,221.72462962962962
10168.0,5,1087.7504166666668
10168.0,6,0.3711111111111111
10168.0,7,0.17324074074074072
10168.0,9,4.25111111111111
10169.0,1,7.814783950617285
10169.0,2,2.4086805555555557
10169.0,3,12.370291666666667
10169.0,4,18.61760416666667
10169.0,5,8.437173202614378
10169.0,6,7.270022222222223
10169.0,7,8.826456916099776
10169.0,8,12.358008385744233
10169.0,9,4.600608747044918
10170.0,1,121.98333333333333
10170.0,2,25.741944444444446
10170.0,4,0.1688888888888889
10170.0,6,15.895833333333334
10170.0,7,21.861944444444443
10170.0,8,94.34691919191918
10170.0,9,0.1257638888888889
10171.0,1,127.29777777777778
10171.0,3,23.333333333333332
10171.0,5,33.09097222222222
10171.0,9,22.296944444444446
10172.0,1,16.50138888888889
10172.0,2,0.0
10172.0,3,47.79895833333333
10172.0,7,143.8711111111111
10173.0,1,47.89472222222222
10173.0,4,0.44
10173.0,5,18.0
10173.0,7,9.09
10173.0,8,0.6055555555555555
10173.0,9,8.531666666666666
10174.0,4,275.97314814814814
10174.0,5,0.09944444444444445
10174.0,9,83.24277777777777
10175.0,7,2.0052777777777777
10176.0,3,79.58583333333333
10176.0,4,232.04111111111112
10177.0,1,290.57
10177.0,2,1017.8947222222222
10177.0,3,52.863055555555555
10177.0,5,0.555
10177.0,6,0.14722222222222223
10177.0,7,21.18027777777778
10177.0,9,4.6075
10178.0,1,108.91324074074073
10178.0,6,324.3263095238095
10178.0,7,0.21291666666666667
10178.0,8,37.27694444444444
10178.0,9,0.2927777777777778
10179.0,2,42.199629629629634
10179.0,4,1354.2410185185186
10179.0,6,0.3869444444444444
10271.0,2,0.4211111111111111
10271.0,3,9.091388888888888
10271.0,4,1996.1293055555557
10271.0,5,1494.2177777777779
10271.0,6,4.426527777777778
10271.0,7,3.305555555555556
10271.0,8,0.0
10278.0,1,69.83231481481482
10278.0,2,4.19212962962963
10278.0,3,518.7936111111111
10278.0,4,12.531722222222223
10278.0,5,64.68787037037036
10278.0,6,60.00479166666666
10278.0,7,9.368958333333333
10278.0,8,10.667944444444442
10278.0,9,14.808333333333334
10279.0,1,23.529884259259262
10279.0,2,15.564226190476193
10279.0,3,722.75
10279.0,4,0.21375
10279.0,5,437.6571666666667
10279.0,6,0.17194444444444446
10279.0,7,7.58638888888889
10279.0,8,34.234722222222224
10279.0,9,205.4613888888889
10280.0,1,28.025666666666666
10280.0,2,42.113166666666665
10280.0,3,57.61860000000001
10280.0,4,96.12974358974358
10280.0,5,90.51521494708994
10280.0,6,62.010433604336036
10280.0,7,35.81803523035231
10280.0,8,16.55154195011338
10280.0,9,114.05657706093189
10281.0,1,10.08574074074074
10281.0,2,20.70277777777778
10281.0,3,665.1270833333333
10281.0,4,653.28125
10281.0,5,216.48393518518515
10281.0,6,350.33905555555555
10281.0,7,210.6108333333333
10281.0,8,43.484365079365084
10281.0,9,0.5485416666666667
10282.0,1,22.34258064516129
10282.0,2,92.35930555555557
10282.0,3,99.31894736842106
10282.0,4,49.4931831831832
