incident_zip,month,hours_elapsed
10282.0,5,25.399227430555563
10282.0,6,61.846511111111106
10282.0,7,43.613037037037046
10282.0,8,45.01039351851852
10282.0,9,141.81603968253964
10301.0,1,45.005888967803024
10301.0,2,77.04471649090624
10301.0,3,61.75149049605934
10301.0,4,82.2447471098265
10301.0,5,83.53110275205775
10301.0,6,75.38686297852456
10301.0,7,114.16291992696934
10301.0,8,154.27714511257562
10301.0,9,180.2152583304307
10302.0,1,46.93424019607844
10302.0,2,61.91240086045636
10302.0,3,130.66851432442888
10302.0,4,107.43740237520117
10302.0,5,81.55715298631962
10302.0,6,106.05852725366879
10302.0,7,178.47687484324027
10302.0,8,160.08092840778923
10302.0,9,244.26580002149132
10303.0,1,41.652604979561524
10303.0,2,57.698744131455406
10303.0,3,76.19748885918005
10303.0,4,54.02292735042729
10303.0,5,88.45091311437227
10303.0,6,84.15142258382647
10303.0,7,132.57810598419908
10303.0,8,182.19815966539392
10303.0,9,166.51276841448185
10304.0,1,35.43265097609924
10304.0,2,69.27250542888167
10304.0,3,89.4758663366337
10304.0,4,72.1101666666666
10304.0,5,125.13978492271801
10304.0,6,113.56345167498971
10304.0,7,120.1617102785212
10304.0,8,170.79932142526206
10304.0,9,263.05821944444455
10305.0,1,34.418386404697344
10305.0,2,60.822129629629636
10305.0,3,72.48210495143334
10305.0,4,45.34710270359387
10305.0,5,76.46329760466982
10305.0,6,88.11496764837128
10305.0,7,98.2283017377567
10305.0,8,160.46134977938218
10305.0,9,198.2275829296931
10306.0,1,41.70767215568861
10306.0,2,50.9822979480736
10306.0,3,66.07483519034359
10306.0,4,88.88456335109537
10306.0,5,87.82165232974911
10306.0,6,73.18376530255324
10306.0,7,97.0516442199776
10306.0,8,159.27795167628128
10306.0,9,276.60546892980415
10307.0,1,60.86627420998982
10307.0,2,63.52947016460909
10307.0,3,101.40991319444441
10307.0,4,119.09486781609198
10307.0,5,74.07570719269995
10307.0,6,56.4685231626611
10307.0,7,66.53595355436082
10307.0,8,120.31326882210085
10307.0,9,163.77792772861358
10308.0,1,36.7743182707355
10308.0,2,54.19647841365461
10308.0,3,94.18241619585697
10308.0,4,83.09472645234067
10308.0,5,58.479589552238835
10308.0,6,72.59651576316796
10308.0,7,60.6542037810253
10308.0,8,128.9963303588564
10308.0,9,246.01198996265185
10309.0,1,55.38349744711884
10309.0,2,64.93137100619931
10309.0,3,95.83192662971766
10309.0,4,78.94972222222225
10309.0,5,91.83244695414106
10309.0,6,93.94212602032309
10309.0,7,91.06429203539824
10309.0,8,161.6922894040657
10309.0,9,239.57261073573585
10310.0,1,34.78894808743168
10310.0,2,51.20080705705707
10310.0,3,71.32158119658116
10310.0,4,67.54952427500815
10310.0,5,68.07925240054873
10310.0,6,65.93897599550415
10310.0,7,101.44007494977582
10310.0,8,136.6968276374444
10310.0,9,199.08700677886858
10312.0,1,39.17797246558199
10312.0,2,52.307165580384826
10312.0,3,91.85510599415197
10312.0,4,88.12933181016514
10312.0,5,75.29733247761976
10312.0,6,103.71076121164417
10312.0,7,106.64889399183522
10312.0,8,133.90590776730798
10312.0,9,253.18935614272797
10314.0,1,38.6830560986206
10314.0,2,55.76209114840405
10314.0,3,67.96876004311198
10314.0,4,88.60475710594321
10314.0,5,96.99710527698939
10314.0,6,80.8729471498247
10314.0,7,100.01024823943658
10314.0,8,118.22411699107867
10314.0,9,207.03588248436097
10451.0,1,41.29892524723665
10451.0,2,71.07885063752278
10451.0,3,78.02954524388822
10451.0,4,87.64886377903335
10451.0,5,89.77516644979424
10451.0,6,182.16755518177558
10451.0,7,79.91258722300793
10451.0,8,99.07374142661213
10451.0,9,107.58261583679129
10452.0,1,41.72960607094131
10452.0,2,113.58185124402316
10452.0,3,101.00211851188119
10452.0,4,61.04921007407421
10452.0,5,107.98930018275986
10452.0,6,196.71769365892325
10452.0,7,86.20008451498317
10452.0,8,87.66284294538964
10452.0,9,95.96977063492052
10453.0,1,45.201057800224454
10453.0,2,101.6199678325158
10453.0,3,114.1282239493379
10453.0,4,71.4311943238463
10453.0,5,120.90481106287213
10453.0,6,152.98942932489427
10453.0,7,53.716512202599866
10453.0,8,83.49050342456256
10453.0,9,107.04368725540233
10454.0,1,44.05355689964159
10454.0,2,85.40844426695065
10454.0,3,80.08398160126492
10454.0,4,128.7074011909435
10454.0,5,115.5128019593254
10454.0,6,171.70176427622803
10454.0,7,96.4561789613304
10454.0,8,95.67922387314749
10454.0,9,123.46234092289016
10455.0,1,42.88091632560256
10455.0,2,79.93406389301636
10455.0,3,79.95084642955607
10455.0,4,62.34935871472932
10455.0,5,84.92899367338867
10455.0,6,139.2910749596449
10455.0,7,97.47666201017265
10455.0,8,102.49270170753444
10455.0,9,118.21702514516302
10456.0,1,35.23631681856378
10456.0,2,87.07906558695161
10456.0,3,89.74844432281223
10456.0,4,81.2590706589993
10456.0,5,154.05807951542783
10456.0,6,174.2752457110786
10456.0,7,101.03546503660404
10456.0,8,112.87417846070917
10456.0,9,125.50959063117729
10457.0,1,52.138522443890345
10457.0,2,75.28739109326621
10457.0,3,82.84174566317766
10457.0,4,69.34206288622312
10457.0,5,126.40811732065042
10457.0,6,136.28823987847542
10457.0,7,62.096198247943974
10457.0,8,67.50877578015329
10457.0,9,114.3011407514217
10458.0,1,44.22116189176895
10458.0,2,83.21184086021503
10458.0,3,110.891737175847
10458.0,4,89.92477824463118
10458.0,5,136.8977678905455
10458.0,6,205.46371392160881
10458.0,7,117.26319032001562
10458.0,8,127.09875780752041
10458.0,9,101.58606959794975
10459.0,1,38.323582579037144
10459.0,2,98.30221548581403
10459.0,3,99.88456823027721
10459.0,4,101.90699521785334
10459.0,5,153.8807217556952
10459.0,6,233.20866803767265
10459.0,7,153.47468619246862
10459.0,8,138.29212636825068
10459.0,9,148.49400529644842
10460.0,1,41.89348777777779
10460.0,2,73.63848493489202
10460.0,3,99.5474519947803
10460.0,4,84.13307956422962
10460.0,5,144.45926082332323
10460.0,6,196.62323475721075
10460.0,7,82.70388516247199
10460.0,8,125.30000011205205
10460.0,9,108.00758516898823
10461.0,1,39.24497878086427
10461.0,2,83.27690084586465
10461.0,3,104.5737731481482
10461.0,4,83.59095881702613
10461.0,5,130.78987011755788
10461.0,6,161.92651945814745
10461.0,7,101.73381818497661
10461.0,8,140.54263122136837
10461.0,9,204.98745729990003
10462.0,1,38.99809852430546
10462.0,2,66.78732353934488
10462.0,3,69.9823818700258
10462.0,4,67.38197873324091
10462.0,5,111.48149224438133
10462.0,6,194.8900866462787
10462.0,7,85.03523121753467
10462.0,8,105.20903331512847
10462.0,9,162.25002124075294
10463.0,1,34.13525874280658
10463.0,2,62.858195156695
10463.0,3,79.09955772928691
10463.0,4,57.63733943241222
10463.0,5,71.84787835249055
10463.0,6,87.31427340012657
10463.0,7,75.9536452056244
10463.0,8,113.38182804818074
10463.0,9,137.91244303599368
10464.0,1,27.43121855345912
10464.0,2,39.46378352490421
10464.0,3,90.41579365079362
10464.0,4,27.963523035230352
10464.0,5,84.66644857667588
10464.0,6,109.25449074074078
10464.0,7,56.788000892458754
10464.0,8,180.21478933631613
10464.0,9,212.1482222222221
10465.0,1,32.412310967844626
10465.0,2,44.37939814814816
10465.0,3,76.65311076604561
10465.0,4,58.25198424543949
10465.0,5,74.48633883883882
10465.0,6,98.62328257730215
10465.0,7,74.21271685761047
10465.0,8,142.3009740906826
10465.0,9,144.90689165537486
10466.0,1,51.74797706470832
10466.0,2,103.01768257261425
10466.0,3,83.12667063825812
10466.0,4,17.321438310608613
10466.0,5,29.286049982158367
10466.0,6,48.49382666977569
10466.0,7,30.800869111360328
10466.0,8,24.142674123686255
10466.0,9,22.987888933982738
10467.0,1,45.36843565759642
10467.0,2,104.42964420618331
10467.0,3,141.70611217223208
10467.0,4,71.72241393606694
10467.0,5,152.071160953294
10467.0,6,231.51059613068452
10467.0,7,158.47619260268465
10467.0,8,149.12872673980826
10467.0,9,149.60472428518386
10468.0,1,45.72820626299203
10468.0,2,71.0748658221665
10468.0,3,105.15679209253769
10468.0,4,60.757997318381264
10468.0,5,104.49204920004824
10468.0,6,122.7255844871882
10468.0,7,87.06686999779208
10468.0,8,109.3626914717597
10468.0,9,104.42715272520806
10469.0,1,37.2365768566494
10469.0,2,68.6868969135802
10469.0,3,81.62648989898982
10469.0,4,94.3491094884871
10469.0,5,134.17394130862095
10469.0,6,133.52659354052406
10469.0,7,144.40934861111108
10469.0,8,124.3361824710054
10469.0,9,178.0125888314461
10470.0,1,59.246034005535776
10470.0,2,107.62345754290882
10470.0,3,96.95075728770597
10470.0,4,47.006601608187125
10470.0,5,151.79041067333753
10470.0,6,138.70859358144557
10470.0,7,135.8799131944444
10470.0,8,131.80700012512526
10470.0,9,151.3814481576692
10471.0,1,23.062135265700487
10471.0,2,57.08789405684753
10471.0,3,86.47394290123457
10471.0,4,65.40718739381587
10471.0,5,91.57308357176919
10471.0,6,67.1873939814814
10471.0,7,75.69685051958434
10471.0,8,96.96069877675836
10471.0,9,179.91042658730146
10472.0,1,35.320482329780155
10472.0,2,66.9022393777026
10472.0,3,85.76627672209028
10472.0,4,102.56805634996275
10472.0,5,137.33747596464076
10472.0,6,166.2255221837162
10472.0,7,86.13963496388563
10472.0,8,69.47645235165433
10472.0,9,96.97147166728338
10473.0,1,34.31992515163244
10473.0,2,56.45084390276133
10473.0,3,68.8526227317922
10473.0,4,53.95458015267182
10473.0,5,70.58281184103802
10473.0,6,82.3058308379303
10473.0,7,75.11303009406612
10473.0,8,85.31809965256903
10473.0,9,91.90991823832735
10474.0,1,42.66297368421049
10474.0,2,87.05912712191352
10474.0,3,114.63715736040596
10474.0,4,119.72554240631156
10474.0,5,120.26168116348686
10474.0,6,201.0373883736905
10474.0,7,182.37373608382418
10474.0,8,133.8816660830999
10474.0,9,140.2113991323211
10475.0,1,42.740776276276286
10475.0,2,69.40680158730156
10475.0,3,67.59427612556799
10475.0,4,68.42512332872293
10475.0,5,123.59823606989778
10475.0,6,138.27215062317674
10475.0,7,164.28877677806338
10475.0,8,139.9917693971345
10475.0,9,95.22111629111626
11001.0,1,51.990697399527185
11001.0,2,69.09285052910053
11001.0,3,85.85797281323876
11001.0,4,13.916926328502415
11001.0,5,331.9105487804878
11001.0,6,71.85978737997253
11001.0,7,93.59551388888887
11001.0,8,116.99777199074072
11001.0,9,459.69732638888905
11004.0,1,44.82057563587684
11004.0,2,65.38850529100532
11004.0,3,153.31870580808084
11004.0,4,69.87938786008232
11004.0,5,434.39316993464035
11004.0,6,154.6604817708333
11004.0,7,180.32279940801456
11004.0,8,266.50245592149025
11004.0,9,339.72782169521304
11005.0,1,25.450648148148147
11005.0,3,9.550555555555556
11005.0,4,7.938611111111111
11005.0,5,0.42727777777777776
11005.0,6,7.679444444444443
11005.0,7,106.35314814814815
11005.0,8,299.523125
11005.0,9,0.5223333333333333
11040.0,1,40.52827777777778
11040.0,2,33.3574358974359
11040.0,3,101.08681524547805
11040.0,4,175.4353917378918
11040.0,5,419.9182279693488
11040.0,6,194.9648108747045
11040.0,7,110.77788807189546
11040.0,8,129.6531528791565
11040.0,9,157.1370713305898
11101.0,1,35.8098916712279
11101.0,2,47.415651187803945
11101.0,3,60.66456107730443
11101.0,4,64.5392415976925
11101.0,5,87.67885960631186
11101.0,6,56.39295285254781
11101.0,7,57.821509142790596
11101.0,8,131.6561593469607
11101.0,9,152.47129899257305
11102.0,1,35.229429744525554
11102.0,2,43.637038647342976
11102.0,3,74.78684375552012
11102.0,4,65.02124252311035
11102.0,5,89.37239985693836
11102.0,6,71.69333200042638
11102.0,7,73.16995156081809
11102.0,8,140.32363509593938
11102.0,9,211.67604312784562
11103.0,1,27.826772335312423
11103.0,2,64.41376062537952
11103.0,3,54.922552800734636
11103.0,4,65.70881882770871
11103.0,5,74.0683209693373
11103.0,6,64.71345635251596
11103.0,7,61.67826518995587
11103.0,8,171.80895195195205
11103.0,9,309.68108265027337
11104.0,1,42.29579905437348
11104.0,2,89.45210918331584
11104.0,3,105.25292307692321
11104.0,4,66.5142565558259
11104.0,5,78.0122650683612
11104.0,6,58.386318856928035
11104.0,7,99.29786805555555
11104.0,8,214.46439981785042
11104.0,9,189.5497373658706
11105.0,1,37.36954383282365
11105.0,2,59.189567848294224
11105.0,3,60.188070330969296
11105.0,4,74.02466115900359
11105.0,5,73.12785153348207
11105.0,6,62.53381389776348
11105.0,7,58.90549235993209
11105.0,8,161.81048898750802
11105.0,9,286.42289634773647
11106.0,1,35.91672608695649
11106.0,2,53.61990600448942
11106.0,3,71.44474648985968
11106.0,4,60.248831658291465
11106.0,5,93.98330334595967
11106.0,6,55.95766850589632
11106.0,7,113.35556531221317
11106.0,8,168.9208206283207
11106.0,9,214.46116283524907
11109.0,1,26.7935
11109.0,2,126.75905864197532
11109.0,3,76.8801388888889
11109.0,4,26.653684640522872
11109.0,5,3.292921146953404
11109.0,6,7.7703928571428555
11109.0,7,5.341048722519311
11109.0,8,7.469291732490789
11109.0,9,29.155867063492053
11201.0,1,32.06104455791213
11201.0,2,53.315410530007014
11201.0,3,67.40312974166892
11201.0,4,102.29871389370305
11201.0,5,96.83487823439879
11201.0,6,104.82727996056882
11201.0,7,96.12091554916992
11201.0,8,107.67365690074469
11201.0,9,125.35385162104917
11203.0,1,54.239803734061965
11203.0,2,81.56757710468132
11203.0,3,88.50032639478898
11203.0,4,73.18201100737664
11203.0,5,94.45642571884981
11203.0,6,98.04365103595883
11203.0,7,150.65597255818972
11203.0,8,147.94706288216807
11203.0,9,188.97739386992708
11204.0,1,32.041549503414075
11204.0,2,50.58268134847549
11204.0,3,77.24799706314248
11204.0,4,66.18315673289186
11204.0,5,76.62684565958543
11204.0,6,74.40433048946572
11204.0,7,120.70641956138324
11204.0,8,177.67270477529996
11204.0,9,244.03372091759056
11205.0,1,33.24869808429118
11205.0,2,62.37508756567421
11205.0,3,68.63929388083739
11205.0,4,57.06193904720792
11205.0,5,88.49473741543383
11205.0,6,166.4524437521636
11205.0,7,102.71999698067623
11205.0,8,175.34706777316717
11205.0,9,174.45137171717167
11206.0,1,34.560554854096516
11206.0,2,73.87811328714804
11206.0,3,90.86677196149209
11206.0,4,77.1177875392583
11206.0,5,68.97425368634555
11206.0,6,78.62848196979967
11206.0,7,113.94293808185975
11206.0,8,112.44863106517366
11206.0,9,148.14329421526793
11207.0,1,43.1439653398609
11207.0,2,67.38258067599605
11207.0,3,85.64163594324083
11207.0,4,74.77145504410356
11207.0,5,115.05940585659539
11207.0,6,104.50346870718894
11207.0,7,156.2036467143783
11207.0,8,152.47951478337217
11207.0,9,157.80032053845116
11208.0,1,43.04251088888884
11208.0,2,73.56437860401063
11208.0,3,68.90702504616812
11208.0,4,82.11749924448468
11208.0,5,90.40153099474085
11208.0,6,86.3114562460129
11208.0,7,106.76496636182077
11208.0,8,131.56229012506907
11208.0,9,144.62758593602103
11209.0,1,34.11809025494922
11209.0,2,57.999116788896806
11209.0,3,72.45502836463228
11209.0,4,53.20586248131528
11209.0,5,63.74423182441708
11209.0,6,114.18916483039533
11209.0,7,98.83012556621365
11209.0,8,137.7337568694334
11209.0,9,234.6635146777281
11210.0,1,58.57186003037732
11210.0,2,97.02283385362473
11210.0,3,83.37700217536828
11210.0,4,83.05429818435748
11210.0,5,75.78640491984528
11210.0,6,129.93008816837332
11210.0,7,184.65301676966683
11210.0,8,174.09943617827366
11210.0,9,257.9844646950944
11211.0,1,48.24614170762265
11211.0,2,58.07643056739604
11211.0,3,80.10576283586052
11211.0,4,83.60174621098075
11211.0,5,99.17444224277108
11211.0,6,89.85893643384043
11211.0,7,118.47601649305561
11211.0,8,114.29132839696398
11211.0,9,144.42213103467643
11212.0,1,45.24711933350733
11212.0,2,72.2895029761904
11212.0,3,90.16255141710555
11212.0,4,70.67618421052642
11212.0,5,61.45862916096677
11212.0,6,157.8684647342993
11212.0,7,156.8090036786425
11212.0,8,142.54461467678846
11212.0,9,223.36900167486283
11213.0,1,49.451365677666786
11213.0,2,75.43607910906299
11213.0,3,73.57951973194324
11213.0,4,71.34100762527231
11213.0,5,72.4179671553831
11213.0,6,125.54703415568628
11213.0,7,139.19824249909985
11213.0,8,155.6672293375746
11213.0,9,161.1920392557959
11214.0,1,25.56517468123861
11214.0,2,44.80905573094801
11214.0,3,54.810848171889944
11214.0,4,76.03801981499001
11214.0,5,100.13526186342594
11214.0,6,76.49605548187455
11214.0,7,131.05526095295778
11214.0,8,130.91052103497236
11214.0,9,222.43902903355468
11215.0,1,38.00352844801909
11215.0,2,68.5839382904247
11215.0,3,78.39632421835213
11215.0,4,108.95517184265017
11215.0,5,91.38078795509387
11215.0,6,115.11082266505626
11215.0,7,140.94415644741738
11215.0,8,173.08469294136
11215.0,9,169.75870464492445
11216.0,1,45.50323977440434
11216.0,2,80.38985696329824
11216.0,3,88.58902823691464
11216.0,4,76.49270990566049
11216.0,5,73.1279117605081
11216.0,6,105.60061659547522
11216.0,7,154.01733396498827
11216.0,8,131.94056638392587
11216.0,9,161.73724775224798
11217.0,1,34.24623839907195
11217.0,2,64.51267867291848
11217.0,3,70.95777220911944
11217.0,4,96.08673322174391
11217.0,5,129.28788204318056
11217.0,6,83.34539077584704
11217.0,7,143.41297387068195
11217.0,8,168.94454592523581
11217.0,9,181.06413568272453
11218.0,1,42.90204915918708
11218.0,2,66.66327755466304
11218.0,3,86.43131724269254
11218.0,4,71.36881908086112
11218.0,5,79.17545320424148
11218.0,6,102.8103847205138
11218.0,7,139.04991431924876
11218.0,8,160.78941386340466
11218.0,9,191.56245913370995
11219.0,1,46.13491733847405
11219.0,2,67.44652487358218
11219.0,3,96.7706091772152
11219.0,4,78.3898545431245
11219.0,5,89.54688122412452
11219.0,6,106.17999075443778
11219.0,7,130.5090115965481
11219.0,8,137.25124372318098
11219.0,9,161.63703352347906
11220.0,1,32.013572461802646
11220.0,2,64.7834449660928
11220.0,3,69.20377387837351
11220.0,4,110.60035484417335
11220.0,5,89.21600119165011
11220.0,6,77.17685310522025
11220.0,7,85.80391112329455
11220.0,8,111.7792796326703
11220.0,9,181.2335602068695
11221.0,1,40.20386309134517
11221.0,2,68.05322276159659
11221.0,3,82.36973607772433
11221.0,4,61.68793105929762
11221.0,5,43.85960957205759
11221.0,6,95.18354386927348
11221.0,7,127.79285439271911
11221.0,8,117.54989017867307
11221.0,9,124.04204563927502
11222.0,1,45.5438094729344
11222.0,2,70.14031259259251
11222.0,3,100.47181754596312
11222.0,4,74.51604341736689
11222.0,5,59.34995124716544
11222.0,6,78.87782254584691
11222.0,7,161.59485487766872
11222.0,8,106.86349155085797
11222.0,9,151.2739793755604
11223.0,1,36.435061626195704
11223.0,2,51.76307685107173
11223.0,3,80.16308128009082
11223.0,4,82.9766293209877
11223.0,5,93.11720497049701
11223.0,6,98.39165698378122
11223.0,7,170.26062143996333
11223.0,8,172.02543204053111
11223.0,9,250.3705207885299
11224.0,1,47.73224248564671
11224.0,2,52.03106356356354
11224.0,3,66.26803712179
11224.0,4,65.15490721882776
11224.0,5,74.77624212137573
11224.0,6,80.7622239840262
11224.0,7,102.69915610088597
11224.0,8,121.08182138744971
11224.0,9,177.3571325020279
11225.0,1,37.927852914389774
11225.0,2,80.48083472338065
